C:\Console Application\myapp\bin\Debug\net7.0\myapp.exe
C:\Console Application\myapp\bin\Debug\net7.0\myapp.deps.json
C:\Console Application\myapp\bin\Debug\net7.0\myapp.runtimeconfig.json
C:\Console Application\myapp\bin\Debug\net7.0\myapp.dll
C:\Console Application\myapp\bin\Debug\net7.0\myapp.pdb
C:\Console Application\myapp\obj\Debug\net7.0\myapp.csproj.AssemblyReference.cache
C:\Console Application\myapp\obj\Debug\net7.0\myapp.GeneratedMSBuildEditorConfig.editorconfig
C:\Console Application\myapp\obj\Debug\net7.0\myapp.AssemblyInfoInputs.cache
C:\Console Application\myapp\obj\Debug\net7.0\myapp.AssemblyInfo.cs
C:\Console Application\myapp\obj\Debug\net7.0\myapp.csproj.CoreCompileInputs.cache
C:\Console Application\myapp\obj\Debug\net7.0\myapp.dll
C:\Console Application\myapp\obj\Debug\net7.0\refint\myapp.dll
C:\Console Application\myapp\obj\Debug\net7.0\myapp.pdb
C:\Console Application\myapp\obj\Debug\net7.0\myapp.genruntimeconfig.cache
C:\Console Application\myapp\obj\Debug\net7.0\ref\myapp.dll
C:\C# Projects\Console Application\myapp\bin\Debug\net7.0\myapp.exe
C:\C# Projects\Console Application\myapp\bin\Debug\net7.0\myapp.deps.json
C:\C# Projects\Console Application\myapp\bin\Debug\net7.0\myapp.runtimeconfig.json
C:\C# Projects\Console Application\myapp\bin\Debug\net7.0\myapp.dll
C:\C# Projects\Console Application\myapp\bin\Debug\net7.0\myapp.pdb
C:\C# Projects\Console Application\myapp\obj\Debug\net7.0\myapp.csproj.AssemblyReference.cache
C:\C# Projects\Console Application\myapp\obj\Debug\net7.0\myapp.GeneratedMSBuildEditorConfig.editorconfig
C:\C# Projects\Console Application\myapp\obj\Debug\net7.0\myapp.AssemblyInfoInputs.cache
C:\C# Projects\Console Application\myapp\obj\Debug\net7.0\myapp.AssemblyInfo.cs
C:\C# Projects\Console Application\myapp\obj\Debug\net7.0\myapp.csproj.CoreCompileInputs.cache
C:\C# Projects\Console Application\myapp\obj\Debug\net7.0\myapp.dll
C:\C# Projects\Console Application\myapp\obj\Debug\net7.0\refint\myapp.dll
C:\C# Projects\Console Application\myapp\obj\Debug\net7.0\myapp.pdb
C:\C# Projects\Console Application\myapp\obj\Debug\net7.0\myapp.genruntimeconfig.cache
C:\C# Projects\Console Application\myapp\obj\Debug\net7.0\ref\myapp.dll
